"Year","LPI_final","CI_low","CI_high","Description"
1970,1,1,1,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1971,0.991391565,0.961017318,1.018593359,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1972,0.979859083,0.926899511,1.027111727,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1973,0.965438966,0.898430831,1.024810591,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1974,0.957240198,0.888410568,1.020598087,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1975,0.945480041,0.87520791,1.011767471,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1976,0.927036489,0.854168494,0.997285092,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1977,0.896248229,0.821355617,0.969780223,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1978,0.862526347,0.78571039,0.939756164,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
1979,0.832872551,0.753775545,0.914244686,"<strong>The Living Planet Index for Marine populations: 1970 to 2020</strong>. The bold line shows the index values and the shaded areas represent the statistical certainty surrounding the trend (95%).  The index represents 16,909 populations of 1,816 species. All indices are weighted by species richness, giving species-rich taxonomic groups in freshwater systems more weight than groups with fewer species. Index values are smoothed using a 3-year running average but keeping the first and final index values fixed."
